height,position
203,4
203,4
193,4
202,4
201,4
199,4
185,4
197,4
198,4
195,4
198,4
189,4
189,4
200,4
193,4
199,4
204,4
193,4
199,4
191,4
195,4
202,4
197,4
199,4
204,4
185,4
187,4
193,4
185,4
198,4
198,4
193,4
189,4
189,4
196,4
199,4
188,4
201,4
197,4
202,4
194,4
190,4
200,4
192,4
199,4
189,4
189,4
195,4
188,4
198,4
189,4
194,4
200,4
190,4
202,4
204,4
195,4
187,4
202,4
185,4
186,4
194,4
204,4
194,4
195,4
192,4
186,4
203,4
198,4
197,4
185,4
202,4
192,4
193,4
196,4
203,4
194,4
197,4
187,4
193,4
188,4
202,4
200,4
203,4
185,4
185,4
198,4
198,4
196,4
199,4
185,4
188,4
198,4
194,4
197,4
198,4
194,4
186,4
186,4
189,4
198,4
192,4
204,4
204,4
188,4
189,4
192,4
186,4
202,4
191,4
197,4
201,4
192,4
197,4
185,4
185,4
204,4
202,4
192,4
189,4
192,4
202,4
203,4
189,4
196,4
199,4
189,4
196,4
202,4
200,4
198,4
193,4
202,4
198,4
196,4
191,4
187,4
195,4
200,4
188,4
203,4
193,4
201,4
186,4
197,4
203,4
203,4
189,4
199,4
201,4
191,4
190,4
186,4
196,4
195,4
186,4
185,4
197,4
187,4
200,4
198,4
204,4
203,4
190,4
185,4
198,4
188,4
198,4
202,4
190,4
194,4
189,4
198,4
202,4
204,4
194,4
202,4
195,4
185,4
195,4
190,4
194,4
186,4
187,4
194,4
193,4
198,4
187,4
185,4
198,4
204,4
194,4
200,4
186,4
201,4
191,4
194,4
198,4
190,4
202,4
191,4
195,4
194,4
199,4
199,4
187,4
186,4
191,4
186,4
192,4
189,4
194,4
191,4
203,4
186,4
189,4
195,4
193,4
201,4
199,4
204,4
188,4
196,4
185,4
196,4
194,4
192,4
203,4
197,4
204,4
200,4
190,4
191,4
191,4
204,4
200,4
185,4
200,4
204,4
196,4
193,4
185,4
201,4
200,4
191,4
196,4
193,4
204,4
192,4
188,4
202,4
186,4
197,4
200,4
193,4
204,4
189,4
202,4
188,4
187,4
190,4
203,4
188,4
190,4
192,4
185,4
199,4
197,4
187,4
199,4
200,4
193,4
200,4
192,4
191,4
201,4
204,4
188,4
204,4
188,4
191,4
191,4
204,4
196,4
194,4
198,4
188,4
198,4
189,4
186,4
187,4
201,4
199,4
185,4
189,4
193,4
203,4
196,4
199,4
193,4
197,4
188,4
194,4
204,4
204,4
193,4
194,4
195,4
203,4
203,4
194,4
190,4
197,4
195,4
198,4
192,4
198,4
192,4
190,4
194,4
200,4
190,4
203,4
186,4
201,4
196,4
187,4
188,4
190,4
194,4
187,4
193,4
190,4
187,4
201,4
188,4
194,4
189,4
188,4
199,4
204,4
189,4
195,4
202,4
188,4
187,4
196,4
199,4
195,4
203,4
195,4
189,4
198,4
203,4
187,4
195,4
202,4
204,4
197,4
188,4
189,4
185,4
199,4
198,4
193,4
203,4
194,4
185,4
198,4
190,4
194,4
203,4
204,4
189,4
189,4
191,4
187,4
194,4
198,4
201,4
199,4
185,4
188,4
192,4
190,4
198,4
196,4
204,4
199,4
195,4
203,4
185,4
192,4
191,4
192,4
202,4
185,4
187,4
186,4
195,4
193,4
188,4
186,4
203,4
199,4
201,4
197,4
191,3
196,3
188,3
196,3
185,3
203,3
192,3
202,3
191,3
200,3
185,3
186,3
200,3
188,3
186,3
202,3
191,3
190,3
194,3
199,3
186,3
195,3
201,3
194,3
193,3
204,3
185,3
192,3
186,3
189,3
186,3
201,3
198,3
185,3
196,3
203,3
186,3
194,3
192,3
189,3
198,3
197,3
194,3
192,3
204,3
189,3
194,3
192,3
197,3
187,3
201,3
194,3
193,3
204,3
204,3
197,3
190,3
185,3
186,3
188,3
186,3
194,3
188,3
202,3
190,3
187,3
199,3
192,3
193,3
187,3
189,3
197,3
202,3
202,3
204,3
185,3
195,3
194,3
195,3
192,3
193,3
203,3
186,3
202,3
204,3
190,3
194,3
193,3
186,3
199,3
204,3
195,3
190,3
188,3
199,3
202,3
189,3
193,3
186,3
187,3
191,3
185,3
193,3
200,3
194,3
200,3
189,3
188,3
188,3
198,3
194,3
203,3
204,3
203,3
204,3
204,3
203,3
194,3
188,3
196,3
197,3
186,3
199,3
202,3
191,3
191,3
187,3
186,3
202,3
200,3
194,3
189,3
196,3
188,3
199,3
186,3
189,3
190,3
204,3
192,3
196,3
189,3
203,3
190,3
191,3
190,3
197,3
189,3
203,3
202,3
194,3
200,3
193,3
197,3
188,3
192,3
202,3
195,3
204,3
196,3
204,3
200,3
189,3
196,3
201,3
195,3
191,3
201,3
201,3
191,3
192,3
193,3
189,3
190,3
195,3
201,3
192,3
189,3
201,3
195,3
202,3
199,3
186,3
189,3
204,3
197,3
188,3
199,3
192,3
189,3
201,3
197,3
197,3
198,3
195,3
198,3
192,3
195,3
203,3
188,3
191,3
199,3
196,3
185,3
201,3
186,3
202,3
187,3
195,3
201,3
199,3
189,3
185,3
191,3
201,3
196,3
200,3
185,3
198,3
204,3
199,3
194,3
190,3
185,3
196,3
204,3
185,3
196,3
194,3
204,3
188,3
189,3
194,3
193,3
197,3
196,3
197,3
203,3
188,3
193,3
194,3
192,3
192,3
192,3
188,3
200,3
195,3
193,3
198,3
194,3
201,3
194,3
190,3
187,3
200,3
198,3
203,3
200,3
187,3
200,3
198,3
197,3
203,3
191,3
186,3
187,3
195,3
200,3
201,3
188,3
197,3
192,3
198,3
194,3
196,3
200,3
197,3
199,3
201,3
190,3
201,3
195,3
188,3
192,3
198,3
195,3
199,3
185,3
193,3
185,3
196,3
190,3
203,3
202,3
188,3
196,3
192,3
203,3
204,3
185,3
192,3
188,3
194,3
194,3
187,3
186,3
202,3
196,3
200,3
195,3
186,3
189,3
203,3
191,3
190,3
200,3
200,3
188,3
204,3
194,3
185,3
196,3
201,3
189,3
188,3
200,3
197,3
187,3
200,3
189,3
195,3
197,3
192,3
195,3
191,3
199,3
196,3
189,3
185,3
197,3
201,3
186,3
200,3
199,3
197,3
204,3
195,3
189,3
193,3
189,3
193,3
185,3
193,3
199,3
203,3
191,3
198,3
193,3
193,3
187,3
198,3
190,3
193,3
189,3
200,3
204,3
186,3
189,3
185,3
185,3
200,3
190,3
199,3
195,3
189,3
198,3
187,3
185,3
202,3
200,3
197,3
192,3
190,3
186,3
187,3
196,3
194,3
196,3
186,3
189,3
198,3
198,3
193,3
203,3
200,3
186,3
197,3
202,3
195,3
188,3
187,3
185,3
185,3
185,3
198,3
195,3
189,3
185,3
195,3
190,3
195,3
200,3
195,3
203,3
188,3
193,3
200,3
203,3
192,3
204,3
195,3
203,3
201,3
195,3
203,3
195,3
197,3
196,3
202,3
203,3
203,3
196,3
195,3
193,3
201,3
186,3
201,3
188,3
186,3
198,3
192,3
189,3
190,3
192,3
189,3
198,3
195,3
192,3
202,3
195,3
185,3
202,3
196,3
195,3
192,3
188,3
201,3
190,3
195,3
196,3
186,3
202,3
188,3
198,3
195,3
204,3
203,3
193,3
196,3
187,3
192,3
196,3
186,3
193,3
202,3
201,3
197,3
193,3
194,3
186,3
204,3
185,3
199,3
204,3
198,3
194,3
186,3
196,3
193,3
192,3
204,3
193,3
187,3
192,3
187,3
193,3
202,3
203,3
202,3
199,3
166,6
173,6
172,6
170,6
174,6
170,6
174,6
173,6
177,6
179,6
179,6
170,6
179,6
176,6
174,6
169,6
179,6
177,6
177,6
168,6
171,6
167,6
168,6
169,6
170,6
169,6
167,6
173,6
170,6
167,6
167,6
178,6
166,6
165,6
175,6
174,6
168,6
174,6
176,6
169,6
170,6
168,6
167,6
175,6
173,6
175,6
171,6
167,6
176,6
176,6
167,6
175,6
167,6
167,6
169,6
172,6
178,6
172,6
171,6
171,6
179,6
169,6
176,6
178,6
172,6
167,6
166,6
176,6
174,6
165,6
173,6
170,6
167,6
177,6
172,6
165,6
175,6
178,6
177,6
175,6
174,6
166,6
170,6
170,6
175,6
174,6
174,6
165,6
167,6
175,6
166,6
178,6
165,6
172,6
179,6
169,6
171,6
165,6
168,6
170,6
166,6
168,6
169,6
177,6
171,6
176,6
168,6
179,6
169,6
170,6
170,6
168,6
179,6
172,6
172,6
168,6
169,6
176,6
169,6
175,6
178,6
166,6
172,6
168,6
176,6
179,6
168,6
176,6
169,6
170,6
179,6
171,6
165,6
172,6
177,6
169,6
179,6
179,6
170,6
172,6
175,6
173,6
172,6
171,6
168,6
175,6
167,6
176,6
178,6
175,6
176,6
165,6
172,6
172,6
174,6
177,6
177,6
171,6
165,6
179,6
166,6
171,6
176,6
169,6
169,6
173,6
167,6
168,6
174,6
167,6
168,6
176,6
171,6
170,6
171,6
171,6
176,6
171,6
168,6
178,6
177,6
166,6
177,6
174,6
177,6
170,6
167,6
170,6
173,6
176,6
170,6
166,6
177,6
169,6
171,6
165,6
178,6
179,6
168,6
177,6
177,6
172,6
172,6
172,6
175,6
176,6
166,6
177,6
179,6
168,6
168,6
179,6
168,6
178,6
179,6
171,6
179,6
179,6
171,6
172,6
167,6
167,6
168,6
171,6
175,6
166,6
178,6
174,6
174,6
174,6
170,6
165,6
176,6
168,6
169,6
177,6
176,6
174,6
177,6
170,6
168,6
169,6
177,6
178,6
177,6
172,6
165,6
179,6
169,6
179,6
173,6
178,6
166,6
166,6
178,6
175,6
179,6
173,6
174,6
166,6
175,6
179,6
176,6
169,6
171,6
166,6
166,6
177,6
172,6
170,6
173,6
166,6
168,6
172,6
177,6
171,6
173,6
170,6
175,6
165,6
170,6
172,6
167,6
168,6
174,6
169,6
171,6
167,6
172,6
171,6
165,6
174,6
177,6
179,6
172,6
169,6
178,6
175,6
175,6
167,6
174,6
175,6
165,6
168,6
172,6
172,6
178,6
165,6
177,6
166,6
165,6
168,6
167,6
171,6
176,6
177,6
177,6
175,6
170,6
176,6
169,6
176,6
166,6
172,6
172,6
165,6
167,6
172,6
178,6
178,6
172,6
175,6
165,6
179,6
175,6
168,6
178,6
172,6
169,6
172,6
172,6
172,6
176,6
166,6
174,6
179,6
166,6
174,6
165,6
178,6
179,6
165,6
170,6
168,6
175,6
178,6
176,6
169,6
179,6
171,6
176,6
179,6
169,6
173,6
165,6
171,6
178,6
168,6
179,6
176,6
165,6
174,6
176,6
166,6
173,6
166,6
172,6
171,6
173,6
167,6
166,6
178,6
178,6
171,6
172,6
179,6
169,6
166,6
166,6
174,6
166,6
167,6
172,6
165,6
174,6
166,6
177,6
167,6
166,6
178,6
165,6
170,6
172,6
173,6
167,6
166,6
177,6
175,6
177,6
167,6
168,6
168,6
172,6
170,6
176,6
177,6
170,6
177,6
175,6
165,6
169,6
176,6
167,6
175,6
167,6
172,6
178,6
168,6
167,6
172,6
176,6
174,6
176,6
168,6
175,6
167,6
178,6
178,6
170,6
165,6
176,6
179,6
175,6
172,6
174,6
165,6
176,6
179,6
172,6
173,6
166,6
173,6
173,6
177,6
165,6
177,6
166,6
179,6
167,6
167,6
171,6
178,6
177,6
165,6
178,6
172,6
175,6
169,6
178,6
170,6
172,6
175,6
179,6
169,6
179,6
179,6
175,6
176,6
167,6
170,6
171,6
170,6
179,6
171,6
172,6
174,6
167,6
168,6
167,6
168,6
170,6
166,6
170,6
165,6
169,6
171,6
179,6
166,6
172,6
166,6
181,2
192,2
200,2
188,2
179,2
181,2
204,2
192,2
188,2
198,2
200,2
184,2
198,2
203,2
202,2
195,2
194,2
186,2
199,2
201,2
179,2
190,2
200,2
182,2
199,2
188,2
177,2
193,2
201,2
197,2
190,2
181,2
179,2
190,2
198,2
186,2
177,2
180,2
183,2
198,2
198,2
177,2
196,2
185,2
199,2
201,2
201,2
195,2
190,2
188,2
182,2
194,2
180,2
193,2
198,2
196,2
184,2
204,2
179,2
181,2
199,2
195,2
184,2
204,2
188,2
192,2
184,2
200,2
187,2
202,2
199,2
204,2
204,2
194,2
188,2
188,2
180,2
194,2
185,2
194,2
193,2
189,2
184,2
188,2
191,2
185,2
196,2
181,2
183,2
198,2
204,2
185,2
180,2
182,2
185,2
183,2
181,2
184,2
188,2
204,2
191,2
202,2
189,2
193,2
177,2
181,2
185,2
200,2
179,2
195,2
191,2
177,2
192,2
194,2
184,2
188,2
184,2
195,2
183,2
178,2
192,2
194,2
181,2
193,2
195,2
180,2
180,2
177,2
201,2
180,2
177,2
200,2
202,2
179,2
202,2
197,2
191,2
181,2
192,2
178,2
193,2
180,2
200,2
193,2
193,2
193,2
186,2
185,2
201,2
196,2
194,2
185,2
204,2
199,2
201,2
202,2
197,2
184,2
185,2
199,2
179,2
181,2
185,2
198,2
196,2
191,2
185,2
204,2
198,2
180,2
178,2
194,2
183,2
183,2
199,2
194,2
194,2
202,2
203,2
184,2
186,2
183,2
196,2
200,2
195,2
203,2
195,2
200,2
201,2
178,2
196,2
196,2
182,2
196,2
195,2
185,2
193,2
188,2
198,2
182,2
201,2
179,2
199,2
198,2
194,2
192,2
186,2
199,2
202,2
187,2
182,2
189,2
186,2
183,2
200,2
191,2
204,2
203,2
186,2
194,2
192,2
183,2
183,2
178,2
186,2
186,2
182,2
185,2
200,2
180,2
179,2
178,2
179,2
204,2
196,2
186,2
199,2
203,2
184,2
181,2
195,2
192,2
186,2
193,2
193,2
192,2
202,2
184,2
204,2
190,2
201,2
186,2
196,2
193,2
200,2
196,2
191,2
179,2
203,2
185,2
180,2
198,2
203,2
195,2
178,2
187,2
192,2
184,2
198,2
181,2
197,2
178,2
181,2
181,2
199,2
201,2
187,2
201,2
198,2
200,2
185,2
200,2
191,2
193,2
184,2
192,2
192,2
187,2
194,2
196,2
179,2
196,2
186,2
190,2
195,2
200,2
179,2
184,2
196,2
197,2
185,2
180,2
195,2
201,2
178,2
190,2
188,2
183,2
202,2
202,2
178,2
196,2
187,2
179,2
190,2
187,2
182,2
189,2
187,2
195,2
188,2
183,2
185,2
182,2
202,2
187,2
187,2
203,2
196,2
182,2
192,2
203,2
199,2
202,2
180,2
181,2
188,2
198,2
202,2
186,2
199,2
177,2
204,2
192,2
177,2
202,2
188,2
195,2
190,2
189,2
179,2
185,2
185,2
182,2
185,2
191,2
201,2
200,2
193,2
192,2
190,2
180,2
199,2
185,2
190,2
178,2
191,2
178,2
182,2
180,2
201,2
180,2
201,2
199,2
189,2
189,2
193,2
180,2
185,2
195,2
186,2
182,2
195,2
185,2
187,2
204,2
179,2
188,2
191,2
184,2
182,2
180,2
185,2
183,2
187,2
180,2
182,2
196,2
202,2
195,2
204,2
197,2
179,2
199,2
184,2
182,2
197,2
200,2
201,2
203,2
195,2
181,2
196,2
202,2
199,2
180,2
203,2
186,2
190,2
202,2
204,2
194,2
183,2
203,2
185,2
203,2
191,2
189,2
185,2
190,2
202,2
181,2
189,2
177,2
187,2
185,2
190,2
185,2
195,2
191,2
190,2
180,2
192,2
177,2
179,2
188,2
195,2
184,2
186,2
179,2
186,2
204,2
187,2
195,2
181,2
183,2
190,2
181,2
191,2
178,2
183,2
193,2
185,2
189,2
200,2
189,2
201,2
178,2
182,2
193,2
202,2
190,2
203,2
196,2
201,2
197,2
189,2
192,2
198,2
186,2
179,2
191,2
193,2
202,2
177,2
190,2
196,2
197,2
192,2
203,2
195,2
197,2
202,2
181,2
198,2
177,2
196,2
199,2
177,2
198,2
